"SQUIRREL","HAWK"
"11041","48"
"10562","48"
"10515","48"
"10510","48"
"10519","47"
"10458","44"
"10379","44"
"10302","43"
"10220","42"
"10143","42"
"10055","42"
"9981","42"
"9901","42"
"9836","42"
"9754","42"
"9665","42"
"9578","42"
"9503","42"
"9427","42"
"9341","42"
"9256","42"
"9183","42"
"9110","42"
"9033","41"
"8948","41"
"8873","41"
"8796","41"
"8721","41"
"8646","41"
"8579","41"
"8513","41"
"8439","41"
"8375","41"
"8303","41"
"8234","41"
"8167","41"
"8105","41"
"8040","41"
"7976","41"
"7918","41"
"7857","41"
"7785","41"
"7719","41"
"7659","41"
"7596","41"
"7530","41"
"7470","41"
"7402","41"
"7346","40"
"7285","40"
"7221","40"
"7163","40"
"7089","40"
"7031","40"
"6979","40"
"6915","40"
"6862","40"
"6799","40"
"6743","40"
"6689","40"
"6634","40"
"6581","40"
"6526","39"
"6468","39"
"6415","39"
"6361","39"
"6313","39"
"6262","39"
"6217","39"
"6167","39"
"6124","38"
"6073","38"
"6021","37"
"5970","37"
"5924","37"
"5887","37"
"5829","37"
"5790","37"
"5744","37"
"5704","37"
"5660","37"
"5616","37"
"5592","37"
"5572","37"
"5578","37"
"5603","37"
"5647","37"
"5692","37"
"5780","37"
"5820","37"
"5898","39"
"5937","42"
"5998","42"
"6054","41"
"6100","41"
"6154","42"
"6203","42"
"6238","42"
"6340","45"
"6382","45"
"6451","46"
"6507","46"
"6596","47"
"6620","47"
"6656","47"
"6666","47"
"6712","47"
"6740","50"
"6769","50"
"6858","52"
"6899","52"
"6945","52"
"6964","53"
"6970","56"
"6963","56"
"7014","57"
"7055","56"
"7104","59"
"7144","58"
"7149","58"
"7144","58"
"7177","58"
"7210","58"
"7240","58"
"7261","58"
"7293","58"
"7329","57"
"7337","56"
"7336","56"
"7351","56"
"7374","55"
"7399","55"
"7431","57"
"7438","56"
"7431","56"
"7441","56"
"7436","56"
"7431","56"
"7453","56"
"7497","56"
"7488","56"
"7496","56"
"7505","55"
"7567","55"
"7582","55"
"7587","55"
"7574","55"
"7577","54"
"7593","53"
"7581","53"
"7577","53"
"7599","53"
"7638","53"
"7634","52"
"7616","52"
"7609","52"
"7609","52"
"7593","52"
"7598","51"
"7591","51"
"7600","51"
"7602","51"
"7601","51"
"7642","51"
"7640","51"
"7631","51"
"7603","51"
"7604","51"
"7618","51"
"7601","50"
"7624","50"
"7641","50"
"7642","50"
"7629","50"
"7607","49"
"7575","49"
"7596","49"
"7587","49"
"7615","49"
"7607","49"
"7585","49"
"7559","48"
"7540","47"
"7520","47"
"7522","47"
"7478","47"
"7437","47"
"7390","47"
"7340","46"
"7293","46"
"7243","46"
"7195","46"
"7143","45"
"7095","45"
"7048","45"
"7001","45"
"6952","45"
"6907","45"
"6856","45"
"6806","45"
"6754","45"
"6709","45"
"6662","45"
"6615","45"
"6564","45"
"6513","45"
"6473","45"
"6432","45"
"6389","45"
"6342","45"
"6292","45"
"6247","45"
"6198","45"
"6159","45"
"6108","45"
"6069","45"
"6033","45"
"5991","45"
"5956","45"
"5927","44"
"5880","44"
"5843","43"
"5806","43"
"5767","43"
"5728","42"
"5688","42"
"5658","41"
"5619","41"
"5583","41"
"5541","40"
"5509","40"
"5470","39"
"5435","38"
"5397","38"
"5368","38"
"5332","37"
"5298","37"
"5266","37"
"5235","36"
"5203","35"
"5169","35"
"5140","35"
"5109","35"
"5079","35"
"5043","35"
"5010","35"
"4976","35"
"4950","35"
"4918","35"
"4884","35"
"4856","35"
"4825","35"
"4796","35"
"4763","35"
"4729","35"
"4694","35"
"4658","35"
"4627","35"
"4600","35"
"4567","35"
"4534","34"
"4502","34"
"4473","34"
"4442","34"
"4421","34"
"4414","34"
"4390","33"
"4382","33"
"4372","32"
"4376","32"
"4382","32"
"4377","31"
"4365","31"
"4359","30"
"4348","30"
"4337","30"
"4345","30"
"4343","30"
"4324","30"
"4324","29"
"4305","29"
"4313","29"
"4306","29"
"4296","29"
"4292","29"
"4298","29"
"4292","28"
"4299","28"
"4304","28"
"4292","28"
"4279","27"
"4274","26"
"4262","26"
"4253","26"
"4266","26"
"4254","26"
"4258","26"
"4246","26"
"4241","26"
"4254","26"
"4237","26"
"4228","25"
"4234","24"
"4234","24"
"4230","24"
"4207","24"
"4196","24"
"4187","24"
"4177","24"
"4153","24"
"4150","24"
"4147","23"
"4144","23"
"4135","23"
"4133","23"
"4131","23"
"4120","23"
"4141","23"
"4143","23"
"4146","23"
"4137","23"
"4146","22"
"4146","22"
"4139","22"
"4152","22"
"4152","22"
"4130","22"
"4113","22"
"4112","22"
"4111","22"
"4116","22"
"4113","22"
"4097","22"
"4101","21"
"4092","21"
"4095","21"
"4076","20"
"4078","20"
"4077","19"
"4065","19"
"4052","19"
"4041","19"
"4053","19"
"4036","19"
"4046","19"
"4060","19"
"4046","19"
"4038","19"
"4032","19"
"4034","19"
"4032","19"
"4036","19"
"4026","17"
"4011","17"
"4010","17"
"4012","17"
"3998","17"
"3995","17"
"3996","17"
"3994","17"
"3987","17"
"4001","17"
"4004","17"
"3994","17"
"3991","17"
"3994","17"
"3978","16"
"3984","16"
"3977","16"
"3969","16"
"3956","16"
"3942","16"
"3926","16"
"3904","16"
"3885","16"
"3866","15"
"3852","14"
"3836","14"
"3817","14"
"3802","14"
"3787","14"
"3769","14"
"3750","14"
"3736","14"
"3717","14"
"3701","14"
"3684","14"
"3669","14"
"3656","14"
"3634","14"
"3615","14"
"3599","14"
"3582","14"
"3560","14"
"3543","13"
"3533","13"
"3514","13"
"3495","13"
"3481","12"
"3467","12"
"3454","12"
"3446","12"
"3433","11"
"3414","11"
"3401","11"
"3391","11"
"3379","11"
"3362","11"
"3348","11"
"3338","11"
"3328","11"
"3315","11"
"3304","11"
"3289","11"
"3280","11"
"3270","11"
"3261","11"
"3253","11"
"3247","10"
"3238","10"
"3224","9"
"3215","9"
"3204","9"
"3195","9"
"3189","9"
"3178","9"
"3167","9"
"3156","9"
"3148","9"
"3139","9"
"3131","9"
"3118","9"
"3108","9"
"3099","9"
"3090","9"
"3084","8"
"3074","7"
"3064","7"
"3051","7"
"3038","7"
"3028","7"
"3022","7"
"3016","6"
"3010","6"
"3000","6"
"2993","6"
"2995","6"
"2985","6"
"2979","6"
"2980","6"
"2979","5"
"2984","5"
"2993","5"
"3014","5"
"3020","5"
"3030","4"
"3028","4"
"3026","4"
"3036","4"
"3063","4"
"3060","4"
"3082","4"
"3121","4"
"3147","4"
"3177","4"
"3191","4"
"3201","4"
"3230","4"
"3233","4"
"3251","4"
"3267","4"
"3279","4"
"3294","4"
"3310","4"
"3335","4"
"3357","4"
"3379","4"
"3402","4"
"3427","4"
"3461","4"
"3473","4"
"3487","4"
"3506","4"
"3542","4"
"3571","4"
"3620","4"
"3640","4"
"3666","4"
"3685","4"
"3714","4"
"3729","4"
"3740","4"
"3786","4"
"3798","6"
"3818","6"
"3855","6"
"3906","6"
"3917","6"
"3949","6"
"3987","9"
"4010","9"
"4034","9"
"4071","9"
"4086","9"
"4128","9"
"4136","9"
"4165","9"
"4186","9"
"4223","9"
"4259","9"
"4282","8"
"4293","8"
"4325","8"
"4347","8"
"4374","8"
"4389","8"
"4420","8"
"4456","8"
"4467","8"
"4495","8"
"4518","8"
"4533","8"
"4555","8"
"4592","8"
"4606","8"
"4643","8"
"4689","8"
"4696","8"
"4737","8"
"4774","8"
"4821","8"
"4860","8"
"4905","8"
"4935","8"
"4965","8"
"4981","8"
"4993","8"
"5011","8"
"5051","7"
"5095","7"
"5128","7"
"5157","7"
"5210","7"
"5244","7"
"5266","7"
"5304","7"
"5344","7"
"5382","7"
"5401","7"
"5411","7"
"5444","7"
"5444","7"
"5435","7"
"5423","7"
"5411","7"
"5400","7"
"5386","7"
"5374","7"
"5360","7"
"5348","7"
"5339","6"
"5329","6"
"5321","6"
"5306","6"
"5291","6"
"5279","6"
"5270","6"
"5262","6"
"5246","6"
"5228","6"
"5213","6"
"5204","6"
"5187","6"
"5179","6"
"5174","6"
"5162","6"
"5152","6"
"5139","6"
"5129","6"
"5121","6"
"5108","6"
"5097","6"
"5085","6"
"5077","6"
"5066","6"
"5053","6"
"5039","6"
"5024","6"
"5013","6"
"5001","6"
"4991","6"
"4980","6"
"4967","6"
"4960","6"
"4949","6"
"4937","6"
"4928","6"
"4919","6"
"4910","6"
"4896","6"
"4886","5"
"4870","5"
"4863","5"
"4856","5"
"4846","5"
"4837","5"
"4825","5"
"4814","5"
"4802","5"
"4792","5"
"4781","5"
"4774","5"
"4761","5"
"4752","5"
"4744","5"
"4736","5"
"4726","5"
"4722","5"
"4712","5"
"4701","5"
"4695","5"
"4686","5"
"4675","5"
"4666","5"
"4658","5"
"4649","5"
"4640","5"
"4630","5"
"4625","5"
"4623","5"
"4643","5"
"4632","5"
"4657","5"
"4692","5"
"4727","5"
"4749","5"
"4791","5"
"4826","5"
"4838","5"
"4884","5"
"4915","5"
"4945","5"
"4994","5"
"5043","5"
"5088","5"
"5127","5"
"5162","5"
"5177","5"
"5207","5"
"5251","5"
"5294","5"
"5324","5"
"5342","5"
"5387","5"
"5442","5"
"5487","5"
"5528","5"
"5566","5"
"5587","5"
"5631","5"
"5679","5"
"5738","5"
"5765","5"
"5794","5"
"5855","5"
"5889","5"
"5933","5"
"5984","5"
"5999","5"
"6041","5"
"6068","5"
"6130","5"
"6173","5"
"6200","5"
"6241","5"
"6305","5"
"6340","5"
"6389","5"
"6400","5"
"6453","5"
"6477","5"
"6500","5"
"6537","5"
"6562","5"
"6582","5"
"6635","5"
"6696","5"
"6729","5"
"6760","5"
"6795","5"
"6817","5"
"6868","5"
"6886","5"
"6937","5"
"6979","5"
"7024","5"
"7063","5"
"7092","5"
"7108","5"
"7115","5"
"7180","5"
"7186","5"
"7227","5"
"7263","5"
"7279","5"
"7334","5"
"7396","5"
"7441","5"
"7493","5"
"7509","5"
"7538","5"
"7589","5"
"7635","5"
"7670","5"
"7714","5"
"7759","5"
"7799","5"
"7833","5"
"7856","5"
"7911","5"
"7934","5"
"7949","5"
"7974","5"
"8021","5"
"8061","5"
"8081","5"
"8116","5"
"8172","5"
"8181","5"
"8208","5"
"8239","5"
"8240","5"
"8243","5"
"8225","5"
"8218","5"
"8197","5"
"8179","5"
"8163","5"
"8139","5"
"8123","5"
"8107","5"
"8091","5"
"8078","5"
"8066","5"
"8049","5"
"8033","5"
"8018","5"
"8002","5"
"7988","5"
"7968","5"
"7954","5"
"7934","5"
"7917","5"
"7900","5"
"7880","5"
"7864","5"
"7853","5"
"7834","5"
"7824","5"
"7816","5"
"7801","5"
"7785","5"
"7770","5"
"7752","5"
"7741","5"
"7727","5"
"7714","5"
"7700","5"
"7684","5"
"7673","5"
"7663","5"
"7647","5"
"7631","4"
"7620","4"
"7606","4"
"7590","4"
"7577","4"
"7567","4"
"7553","4"
"7540","4"
"7523","4"
"7512","4"
"7500","4"
"7485","4"
"7476","4"
"7460","4"
"7449","4"
"7430","4"
"7418","4"
"7396","4"
"7380","4"
"7368","4"
"7354","4"
"7345","4"
"7329","4"
"7313","4"
"7296","4"
"7278","4"
"7269","4"
"7255","4"
"7238","4"
"7223","4"
"7214","4"
"7201","4"
"7186","4"
"7172","4"
"7154","4"
"7148","4"
"7133","4"
"7122","4"
"7112","4"
"7107","4"
"7118","4"
"7121","4"
"7137","4"
"7165","4"
"7195","4"
"7217","4"
"7247","4"
"7279","4"
"7303","4"
"7329","4"
"7378","4"
"7408","4"
"7446","4"
"7472","4"
"7512","4"
"7522","4"
"7561","4"
"7615","4"
"7656","4"
"7697","4"
"7733","3"
"7771","3"
"7815","3"
"7830","3"
"7855","3"
"7914","3"
"7937","3"
"7952","3"
"7975","3"
"8012","3"
"8055","3"
"8103","3"
"8142","3"
"8200","3"
"8235","3"
"8273","3"
"8307","3"
"8326","3"
"8365","3"
"8397","3"
"8445","3"
"8457","3"
"8497","3"
"8532","3"
"8565","3"
"8590","3"
"8596","3"
"8633","3"
"8661","3"
"8711","3"
"8727","3"
"8783","3"
"8835","3"
"8859","3"
"8888","3"
"8924","3"
"8977","3"
"9046","3"
"9059","3"
"9099","3"
"9150","3"
"9181","3"
"9230","3"
"9275","3"
"9274","3"
"9325","3"
"9357","3"
"9432","3"
"9447","3"
"9490","3"
"9524","3"
"9578","3"
"9641","3"
"9709","3"
"9783","3"
"9813","3"
"9856","3"
"9931","3"
"9949","3"
"9996","3"
"10052","3"
"10103","3"
"10145","3"
"10185","3"
"10205","3"
"10241","3"
"10307","3"
"10371","3"
"10429","3"
"10472","3"
"10508","3"
"10572","3"
"10641","3"
"10691","3"
"10764","3"
"10814","3"
"10890","3"
"10949","3"
"11000","3"
"11030","3"
"11062","3"
"11064","3"
"11070","3"
"11055","3"
"11036","3"
"11011","3"
"10994","3"
"10968","3"
"10950","3"
"10929","3"
"10912","3"
"10889","3"
"10863","3"
"10847","3"
"10826","3"
"10811","3"
"10791","3"
"10771","3"
"10747","3"
"10724","3"
"10705","3"
"10683","3"
"10668","3"
"10646","3"
"10620","3"
"10595","3"
"10581","3"
"10564","3"
"10547","3"
"10530","3"
"10509","3"
"10490","3"
"10473","3"
"10449","3"
"10426","3"
"10418","3"
"10393","3"
"10369","3"
"10349","3"
"10323","3"
"10305","3"
"10287","3"
"10274","3"
"10248","3"
"10227","3"
"10200","3"
"10178","3"
"10164","3"
"10141","3"
"10124","3"
"10107","3"
"10089","3"
"10069","3"
"10055","3"
"10043","3"
"10030","3"
"10013","3"
"9989","3"
"9969","3"
"9956","3"
"9941","3"
"9918","3"
"9900","3"
"9880","3"
"9864","3"
"9845","3"
"9823","3"
"9801","3"
"9784","3"
"9764","3"
"9751","3"
"9734","3"
"9720","3"
"9701","3"
"9687","3"
"9673","3"
"9658","3"
"9638","3"
"9624","3"
"9605","3"
"9604","3"
"9598","3"
"9619","3"
"9631","3"
"9669","3"
"9708","3"
"9741","3"
"9815","3"
"9873","3"
"9928","3"
"9979","3"
"10032","3"
"10089","3"
"10162","3"
"10198","3"
"10269","3"
"10317","3"
"10357","3"
"10389","3"
"10448","3"
"10519","3"
"10591","3"
"10661","3"
"10741","3"
"10777","3"
"10837","3"
"10909","3"
"10988","3"
"11014","3"
"11090","3"
"11139","3"
"11182","3"
"11249","3"
"11296","3"
"11394","3"
"11484","3"
"11547","3"
"11628","3"
"11729","3"
"11801","3"
"11910","3"
"11962","3"
"12030","3"
"12080","3"
"12151","3"
"12225","3"
"12339","3"
"12391","3"
"12431","3"
"12540","3"
"12578","3"
"12676","3"
"12745","3"
"12847","3"
"12888","3"
"12963","3"
"13049","3"
"13105","3"
"13183","3"
"13231","3"
"13300","3"
"13365","3"
"13425","3"
"13515","3"
"13577","3"
"13646","3"
"13732","3"
"13819","3"
"13873","3"
"13932","3"
"14011","3"
"14081","3"
"14152","3"
"14185","3"
"14290","3"
"14381","3"
"14497","3"
"14589","3"
"14688","3"
"14767","3"
"14859","3"
"14931","3"
"15001","3"
"15113","3"
"15178","3"
"15283","3"
"15403","3"
"15474","3"
"15523","3"
"15590","3"
"15674","3"
"15780","3"
"15828","3"
"15920","3"
"15990","3"
"16104","3"
"16185","3"
"16215","3"
"16278","3"
"16326","3"
"16368","3"
"16389","3"
"16428","3"
"16458","3"
"16463","3"
"16434","3"
"16389","3"
"16353","3"
"16317","3"
"16289","3"
"16261","3"
"16237","3"
"16206","3"
"16174","3"
"16146","3"
"16106","3"
"16062","3"
"16028","3"
"16004","3"
"15971","3"
"15951","3"
"15922","3"
"15889","3"
"15851","3"
"15829","3"
"15801","3"
"15774","3"
"15751","3"
"15722","3"
"15701","3"
"15678","3"
"15645","3"
"15615","3"
"15588","3"
"15549","3"
"15514","3"
"15487","3"
"15464","3"
"15434","3"
"15406","3"
"15381","3"
"15350","3"
"15329","3"
"15294","3"
"15269","3"
"15250","3"
"15225","3"
"15191","3"
"15168","3"
"15139","3"
"15104","3"
"15074","3"
"15043","3"
"15005","3"
"14987","3"
"14962","3"
"14938","3"
"14907","3"
"14877","3"
"14856","3"
"14824","3"
"14801","3"
"14777","3"
"14749","3"
"14725","3"
"14697","3"
"14669","3"
"14639","3"
"14622","3"
"14598","3"
"14579","3"
"14561","3"
"14545","3"
"14515","3"
"14497","3"
"14479","3"
"14449","3"
"14423","3"
"14400","3"
"14378","3"
"14353","3"
"14325","3"
"14312","3"
"14309","3"
"14310","3"
"14329","3"
"14414","3"
"14506","3"
"14607","3"
"14676","3"
"14739","3"
"14858","3"
"14946","3"
"15014","3"
"15101","3"
"15190","3"
"15227","3"
"15311","3"
"15368","3"
"15476","3"
"15568","3"
"15658","3"
"15722","3"
"15802","3"
"15868","3"
"15919","3"
"15989","3"
"16089","3"
"16186","3"
"16275","3"
"16386","3"
"16462","3"
"16541","3"
"16583","3"
"16657","3"
"16702","3"
"16802","3"
"16870","3"
"16907","3"
"16990","3"
"17109","3"
"17202","3"
"17272","3"
"17318","3"
"17378","3"
"17464","3"
"17541","3"
"17569","3"
"17636","3"
"17714","3"
"17775","3"
"17846","3"
"17878","3"
"17948","3"
"18048","3"
"18137","3"
"18222","3"
"18258","3"
"18333","3"
"18398","3"
"18433","3"
"18472","3"
"18553","5"
"18613","5"
"18650","5"
"18710","5"
"18797","5"
"18870","5"
"18939","5"
"18991","5"
"19062","5"
"19120","5"
"19197","5"
"19245","5"
"19347","5"
"19447","5"
"19521","5"
"19580","5"
"19638","5"
"19725","5"
"19800","5"
"19844","5"
"19883","5"
"19934","5"
"19981","5"
"20019","5"
"20054","5"
"20093","5"
"20162","5"
"20206","5"
"20255","5"
"20336","5"
"20368","5"
"20454","5"
"20493","5"
"20556","5"
"20611","5"
"20622","5"
"20703","5"
"20714","5"
"20778","5"
"20839","5"
"20881","5"
"20884","5"
"20892","5"
"20857","5"
"20797","5"
"20742","5"
"20660","5"
"20590","5"
"20509","5"
"20445","5"
"20384","5"
"20325","5"
"20259","5"
"20180","5"
"20118","5"
"20068","5"
"20006","5"
"19945","5"
"19893","5"
"19843","5"
"19799","5"
"19752","5"
"19686","5"
"19629","5"
"19567","5"
"19506","5"
"19467","5"
"19419","5"
"19357","5"
"19307","5"
"19264","5"
"19211","5"
"19170","5"
"19123","5"
"19070","5"
"19027","5"
"18989","5"
"18949","5"
"18901","5"
"18851","5"
"18804","5"
"18761","5"
"18714","5"
"18689","5"
"18648","5"
"18606","5"
"18567","5"
"18527","5"
"18489","5"
"18440","5"
"18394","5"
"18345","5"
"18298","5"
"18246","5"
"18209","5"
"18171","5"
"18136","5"
"18090","5"
"18060","5"
"18019","5"
"17981","5"
"17939","5"
"17901","5"
"17868","5"
"17839","5"
"17811","5"
"17768","5"
"17729","5"
"17697","5"
"17659","5"
"17620","5"
"17586","5"
"17554","5"
"17514","5"
"17477","5"
"17433","5"
"17402","5"
"17371","5"
"17338","5"
"17298","5"
"17252","5"
"17222","5"
"17211","5"
"17215","5"
"17202","5"
"17240","5"
"17302","5"
"17369","5"
"17445","5"
"17550","5"
"17650","5"
"17740","5"
"17815","5"
"17913","5"
"17986","5"
"18072","5"
"18186","5"
"18271","5"
"18374","5"
"18477","5"
"18543","5"
"18617","5"
"18672","5"
"18723","5"
"18813","5"
"18888","5"
"18965","5"
"19010","5"
"19104","5"
"19144","5"
"19220","5"
"19324","5"
"19404","5"
"19487","5"
"19546","5"
"19606","5"
"19672","5"
"19754","5"
"19796","5"
"19903","5"
"19962","5"
"20071","5"
"20120","5"
"20181","5"
"20238","5"
"20295","5"
"20353","5"
"20380","5"
"20469","5"
"20546","5"
"20621","5"
"20660","5"
"20784","5"
"20857","5"
"20868","5"
"20923","5"
"20932","5"
"21016","5"
"21053","5"
"21098","5"
"21165","5"
"21214","5"
"21216","5"
"21291","5"
"21360","5"
"21466","5"
"21519","5"
"21624","5"
"21684","5"
"21732","5"
"21773","5"
"21786","5"
"21839","5"
"21888","5"
"21915","5"
"21972","5"
"21989","5"
"22004","5"
"22019","5"
"22012","5"
"22042","5"
"22098","5"
"22110","5"
"22138","5"
"22174","5"
"22193","5"
"22240","5"
"22261","5"
"22275","5"
"22342","5"
"22400","5"
"22414","5"
"22460","5"
"22468","5"
"22574","5"
"22564","5"
"22617","5"
"22608","5"
"22656","5"
"22703","5"
"22734","5"
"22759","5"
"22748","5"
"22779","5"
"22726","5"
"22687","5"
"22586","5"
"22492","5"
"22386","5"
"22291","5"
"22201","5"
"22101","5"
"22006","5"
"21928","5"
"21838","5"
"21758","5"
"21677","5"
"21583","5"
"21483","5"
"21410","5"
"21326","5"
"21244","5"
"21167","5"
"21097","5"
"21017","5"
"20935","5"
"20877","5"
"20802","5"
"20758","5"
"20704","5"
"20637","5"
"20566","5"
"20508","5"
"20462","5"
"20406","5"
"20350","5"
"20295","5"
"20236","5"
"20193","5"
"20139","5"
"20088","5"
"20030","5"
"19980","5"
"19936","5"
"19882","5"
"19818","5"
"19769","5"
"19712","5"
"19665","5"
"19621","5"
"19568","5"
"19520","5"
"19467","5"
"19405","5"
"19345","5"
"19297","5"
"19245","5"
"19197","5"
"19153","5"
"19103","5"
"19056","5"
"19005","5"
"18958","5"
"18899","5"
"18848","5"
"18804","5"
"18765","5"
"18716","5"
"18678","5"
"18646","5"
"18608","5"
"18564","5"
"18526","5"
"18490","5"
"18446","5"
"18407","5"
"18366","5"
"18321","5"
"18281","5"
"18243","5"
"18218","5"
"18168","5"
"18131","5"
"18091","5"
"18093","5"
"18101","5"
"18106","5"
"18155","5"
"18217","5"
"18304","5"
"18396","5"
"18488","5"
"18549","5"
"18618","5"
"18717","5"
"18799","8"
"18850","8"
"18943","8"
"19037","8"
"19079","8"
"19137","8"
"19243","8"
"19326","8"
"19398","8"
"19469","8"
"19520","8"
"19608","8"
"19693","8"
"19802","8"
"19849","8"
"19930","8"
"20012","8"
"20069","8"
"20119","8"
"20195","8"
"20319","8"
"20356","8"
"20419","8"
"20500","8"
"20553","8"
"20599","8"
"20676","8"
"20706","8"
"20804","8"
"20861","8"
"20955","8"
"20986","8"
"20999","8"
"21044","8"
"21081","8"
"21144","8"
"21204","8"
"21279","8"
"21331","8"
"21365","8"
"21467","8"
"21502","8"
"21495","8"
"21539","8"
"21565","8"
"21608","8"
"21673","8"
"21716","8"
"21777","8"
"21828","8"
"21845","8"
"21899","8"
"21934","8"
"21933","8"
"22005","8"
"22039","8"
"22077","8"
"22108","8"
"22146","8"
"22168","8"
"22164","8"
"22213","8"
"22260","8"
"22295","8"
"22314","8"
"22332","8"
"22357","8"
"22351","8"
"22389","8"
"22396","8"
"22397","8"
"22394","8"
"22438","8"
"22469","8"
"22492","8"
"22515","8"
"22568","8"
"22570","8"
"22575","8"
"22582","8"
"22599","8"
"22639","8"
"22669","8"
"22681","8"
"22728","8"
"22710","8"
"22709","8"
"22719","8"
"22738","8"
"22749","8"
"22699","8"
"22644","8"
"22584","8"
"22510","8"
"22408","8"
"22296","8"
"22194","8"
"22094","8"
"22003","8"
"21925","8"
"21829","8"
"21734","8"
"21645","8"
"21552","8"
"21479","8"
"21410","8"
"21321","8"
"21245","8"
"21139","8"
"21058","8"
"20995","8"
"20927","8"
"20856","8"
"20792","8"
"20728","8"
"20668","8"
"20595","8"
"20515","8"
"20457","8"
"20401","8"
"20347","8"
"20283","8"
"20217","8"
"20141","8"
"20091","8"
"20035","8"
"19975","8"
"19909","8"
"19859","8"
"19789","8"
"19730","8"
"19664","8"
"19613","8"
"19563","8"
"19512","8"
"19461","8"
"19418","8"
"19367","8"
"19313","8"
"19276","8"
"19224","8"
"19165","8"
"19116","8"
"19066","8"
"19015","8"
"18963","8"
"18914","8"
"18867","8"
"18813","8"
"18771","8"
"18729","8"
"18680","8"
"18634","8"
"18591","8"
"18549","8"
"18492","8"
"18451","8"
"18414","8"
"18363","8"
"18313","8"
"18263","8"
"18222","8"
"18178","8"
"18136","8"
"18090","8"
"18048","8"
"18013","8"
"17976","8"
"17942","8"
"17901","8"
"17873","8"
"17838","8"
"17855","8"
"17860","8"
"17881","8"
"17943","8"
"17995","8"
"18103","8"
"18170","8"
"18230","8"
"18300","8"
"18393","8"
"18536","8"
"18638","8"
"18696","8"
"18781","8"
"18872","8"
"18974","8"
"19038","8"
"19120","8"
"19187","8"
"19247","8"
"19328","8"
"19385","8"
"19429","8"
"19533","8"
"19575","8"
"19623","8"
"19685","8"
"19750","8"
"19786","8"
"19810","8"
"19896","8"
"19963","8"
"20020","8"
"20061","8"
"20113","8"
"20159","8"
"20200","8"
"20274","8"
"20360","8"
"20385","8"
"20399","8"
"20458","8"
"20512","8"
"20567","8"
"20647","8"
"20675","8"
"20732","8"
"20762","8"
"20792","8"
"20876","8"
"20902","8"
"20947","8"
"21006","8"
"21026","8"
"21083","8"
"21120","8"
"21180","8"
"21217","8"
"21250","8"
"21317","8"
"21339","8"
"21384","8"
"21445","8"
"21500","8"
"21532","8"
"21580","8"
"21631","8"
"21682","8"
"21746","8"
"21804","8"
"21816","8"
"21834","8"
"21860","8"
"21886","8"
"21934","8"
"21971","8"
"22017","8"
"22040","8"
"22088","8"
"22123","8"
"22184","8"
"22246","8"
"22237","8"
"22203","8"
"22187","8"
"22195","8"
"22221","8"
"22203","8"
"22212","8"
"22245","8"
"22271","8"
"22260","8"
"22284","8"
"22300","8"
"22355","8"
"22373","8"
"22433","8"
"22432","8"
"22466","8"
"22460","8"
"22456","8"
"22431","8"
"22388","8"
"22336","8"
"22258","8"
"22133","8"
"22011","8"
"21915","8"
"21836","8"
"21744","8"
"21655","8"
"21560","8"
"21465","8"
"21393","8"
"21318","8"
"21226","8"
"21153","8"
"21087","8"
"21014","8"
"20942","8"
"20858","8"
"20789","8"
"20724","8"
"20667","8"
"20600","8"
"20540","8"
"20469","8"
"20413","8"
"20341","8"
"20267","8"
"20209","8"
"20160","8"
"20087","8"
"20041","8"
"19974","8"
"19921","8"
"19862","8"
"19794","8"
"19732","8"
"19669","8"
"19606","8"
"19548","8"
"19502","8"
"19443","8"
"19389","8"
"19333","8"
"19267","8"
"19211","8"
"19154","8"
"19101","8"
"19048","8"
"19001","8"
"18942","8"
"18887","8"
"18831","8"
"18775","8"
"18719","8"
"18671","8"
"18631","8"
"18591","8"
"18548","8"
"18499","8"
"18454","8"
"18398","8"
"18355","8"
"18306","8"
"18264","8"
"18224","8"
"18180","8"
"18144","8"
"18101","8"
"18055","8"
"18019","8"
"17984","8"
"17941","8"
"17906","8"
"17872","8"
"17840","8"
"17793","8"
"17746","8"
"17704","8"
"17678","8"
"17690","8"
"17678","8"
"17689","8"
"17725","8"
"17774","8"
"17864","8"
"17950","8"
"17994","8"
"18059","8"
"18140","8"
"18231","8"
"18342","8"
"18434","8"
"18510","8"
"18585","8"
"18665","8"
"18691","8"
"18774","8"
"18840","8"
"18897","10"
"18962","10"
"19031","10"
"19143","10"
"19161","10"
"19219","10"
"19268","10"
"19350","10"
"19406","13"
"19473","13"
"19546","13"
"19577","16"
"19631","16"
